----- Buffer --- dwords: 0x012a2, offset : 0, addr: 0000001097a00000 ----- 
00000 | 0xc0001200 | IT_CLEAR_STATE (OP:0x12) SH:GX CNT:1
      |            | offset = 0x0000038a, value = 0x00000000
      |            | offset = 0x0000038c, value = 0x00000000
      |            | offset = 0x0000038d, value = 0x00000000
      |            | offset = 0x0000038e, value = 0x00000000
      |            | offset = 0x00000397, value = 0x00000000
      |            | offset = 0x0000039f, value = 0x00000000
      |            | offset = 0x000003a7, value = 0x00000000
      |            | offset = 0x000003af, value = 0x00000000
      |            | offset = 0x000003b7, value = 0x00000000
      |            | offset = 0x000003bf, value = 0x08c6c000
      |            | offset = 0x00000010, value = 0x80000180
      |            | offset = 0x00000011, value = 0x20000180
      |            | offset = 0x00000012, value = 0x00000000
      |            | offset = 0x00000013, value = 0x00000000
      |            | offset = 0x00000014, value = 0x00000000
      |            | offset = 0x00000015, value = 0x00000000
      |            | offset = 0x0000001a, value = 0x00000000
      |            | offset = 0x0000001b, value = 0x00000000
      |            | offset = 0x0000001c, value = 0x00000000
      |            | offset = 0x0000001d, value = 0x00000000
      |            | offset = 0x0000001e, value = 0x00000000
      |            | offset = 0x00000002, value = 0x00000000
      |            | offset = 0x00000005, value = 0x00000000
      |            | offset = 0x000002af, value = 0x00040000
      |            | offset = 0x00000007, value = 0x00000000
      |            | offset = 0x0000000b, value = 0x00000000
      |            | offset = 0x0000000a, value = 0x00000000
      |            | offset = 0x0000008e, value = 0x0000000f
      |            | offset = 0x0000029b, value = 0x00000002
008cd | 0xc0036300 | IT_SET_SH_REG_INDIRECT (OP:0x63) SH:GX CNT:4
      | 0x981fe900 | 
      | 0x00000010 | 
      | 0x80000000 | 
      | 0x0000000c | 
      |            | offset = 0x000000c8, value = 0x10906d6c
      |            | offset = 0x000000c9, value = 0x00000000
      |            | offset = 0x00000080, value = 0x0a0002b0
      |            | offset = 0x00000080, value = 0x4d5d354c
      |            | offset = 0x0000008a, value = 0x622c0082
      |            | offset = 0x0000008b, value = 0x0003000e
      |            | offset = 0x00000008, value = 0x10906d78
      |            | offset = 0x00000009, value = 0x00000000
      |            | offset = 0x00000006, value = 0x21000520
      |            | offset = 0x00000006, value = 0xba9dde3d
      |            | offset = 0x0000000a, value = 0x022c0306
      |            | offset = 0x0000000b, value = 0x00000026
008d2 | 0xc0036400 | IT_SET_UCONFIG_REG_INDIRECT (OP:0x64) SH:GX CNT:4
      | 0x981fd3b0 | 
      | 0x00000010 | 
      | 0x80000000 | 
      | 0x00000005 | 
      |            | offset = 0x0000025b, value = 0x00008040
      |            | offset = 0x00000262, value = 0x00000000
      |            | offset = 0x00000242, value = 0x00000004
      |            | offset = 0x00000242, value = 0x00000004
      |            | offset = 0x0000024a, value = 0x00000000
008d7 | 0xc0047600 | IT_SET_SH_REG (OP:0x76) SH:GX CNT:5
      | 0x0000008f | 
      | 0x981ee1a0 | 
      | 0x00000010 | 
      | 0x99b00800 | 
      | 0x00000010 | 
008dd | 0xc0107600 | IT_SET_SH_REG (OP:0x76) SH:GX CNT:17
      | 0x0000000f | 
      | 0x109e0000 | 
      | 0xc3800000 | 
      | 0x007fc07f | 
      | 0x91b00fac | 
      | 0x00000000 | 
      | 0x00700000 | 
      | 0x00000000 | 
      | 0x00000000 | 
      | 0x00000092 | 
      | 0x00fff000 | 
      | 0x06500000 | 
      | 0x00000000 | 
      | 0x82214c00 | 
      | 0x00100010 | 
      | 0x00000001 | 
      | 0x0004dfac | 
008ef | 0xc0017a00 | IT_SET_UCONFIG_REG_INDEX (OP:0x7a) SH:GX CNT:2
      | 0x20000243 | 
      | 0x00000400 | 
008f2 | 0xc0002f00 | IT_NUM_INSTANCES (OP:0x2f) SH:GX CNT:1
      | 0x00000001 | 
008f4 | 0xc0012d00 | IT_DRAW_INDEX_AUTO (OP:0x2d) SH:GX CNT:2
      | 0x00000003 | 
      | 0x00000002 | 
008f7 | 0xc0061060 | IT_NOP R_RELEASE_MEM(OP:0x10) SH:GX CNT:7
      | 0x04000504 | 
      | 0x00010000 | 
      | 0x00000000 | 
      | 0x00000000 | 
      | 0x00000000 | 
      | 0x00000000 | 
      | 0x00000000 | 
008ff | 0xc0004600 | IT_EVENT_WRITE (OP:0x46) SH:GX CNT:1
      | 0x00000031 | 
00901 | 0xc0039f00 | IT_SET_CONTEXT_REG_INDIRECT (OP:0x9f) SH:GX CNT:4
      | 0x981ef498 | 
      | 0x00000010 | 
      | 0x80000000 | 
      | 0x00000018 | 
      |            | offset = 0x0000010f, value = 0x43000000
      |            | offset = 0x00000111, value = 0xc3000000
      |            | offset = 0x00000113, value = 0x3f800000
      |            | offset = 0x00000110, value = 0x43000000
      |            | offset = 0x00000112, value = 0x43000000
      |            | offset = 0x00000114, value = 0x00000000
      |            | offset = 0x00000094, value = 0x80000000
      |            | offset = 0x00000095, value = 0x01000100
      |            | offset = 0x000000b4, value = 0x00000000
      |            | offset = 0x000000b5, value = 0x3f800000
      |            | offset = 0x00000090, value = 0x80000000
      |            | offset = 0x00000091, value = 0x01000100
      |            | offset = 0x000001b1, value = 0x00000000
      |            | offset = 0x000001c3, value = 0x00000004
      |            | offset = 0x000001c2, value = 0x00000001
      |            | offset = 0x00000207, value = 0x00000000
      |            | offset = 0x000002d3, value = 0x00000001
      |            | offset = 0x000002e4, value = 0x00000000
      |            | offset = 0x00000291, value = 0x10020040
      |            | offset = 0x000001ff, value = 0x00000040
      |            | offset = 0x000002ab, value = 0x00000004
      |            | offset = 0x000002ce, value = 0x00000000
      |            | offset = 0x000002d5, value = 0x02002000
      |            | offset = 0x0000029b, value = 0x00000002
00906 | 0xc0036300 | IT_SET_SH_REG_INDIRECT (OP:0x63) SH:GX CNT:4
      | 0x981fe960 | 
      | 0x00000010 | 
      | 0x80000000 | 
      | 0x0000000c | 
      |            | offset = 0x000000c8, value = 0x10906d6c
      |            | offset = 0x000000c9, value = 0x00000000
      |            | offset = 0x00000080, value = 0x0a0002b0
      |            | offset = 0x00000080, value = 0x4d5d354c
      |            | offset = 0x0000008a, value = 0x622c0082
      |            | offset = 0x0000008b, value = 0x0003000e
      |            | offset = 0x00000008, value = 0x10906d78
      |            | offset = 0x00000009, value = 0x00000000
      |            | offset = 0x00000006, value = 0x21000520
      |            | offset = 0x00000006, value = 0xba9dde3d
      |            | offset = 0x0000000a, value = 0x022c0306
      |            | offset = 0x0000000b, value = 0x00000026
0090b | 0xc0036400 | IT_SET_UCONFIG_REG_INDIRECT (OP:0x64) SH:GX CNT:4
      | 0x981fd3d8 | 
      | 0x00000010 | 
      | 0x80000000 | 
      | 0x00000005 | 
      |            | offset = 0x0000025b, value = 0x00008040
      |            | offset = 0x00000262, value = 0x00000000
      |            | offset = 0x00000242, value = 0x00000004
      |            | offset = 0x00000242, value = 0x00000004
      |            | offset = 0x0000024a, value = 0x00000000
00910 | 0xc0039f00 | IT_SET_CONTEXT_REG_INDIRECT (OP:0x9f) SH:GX CNT:4
      | 0x981ed1a0 | 
      | 0x00000010 | 
      | 0x80000000 | 
      | 0x000000fe | 
      |            | offset = 0x10000000, value = 0x00000000
      |            | offset = 0x10000001, value = 0x00000001
      |            | offset = 0x10000002, value = 0x00000002
      |            | offset = 0x10000003, value = 0x00000003
      |            | offset = 0x10000004, value = 0x00000004
      |            | offset = 0x10000005, value = 0x00000005
      |            | offset = 0x10000006, value = 0x00000006
      |            | offset = 0x10000007, value = 0x00000007
      |            | offset = 0x10000008, value = 0x00000008
      |            | offset = 0x10000009, value = 0x00000009
      |            | offset = 0x1000000a, value = 0x0000000a
      |            | offset = 0x1000000b, value = 0x0000000b
      |            | offset = 0x1000000c, value = 0x0000000c
      |            | offset = 0x1000000d, value = 0x0000000d
      |            | offset = 0x1000000e, value = 0x0000000e
      |            | offset = 0x1000000f, value = 0x0000000f
      |            | offset = 0x10000010, value = 0x00000010
      |            | offset = 0x10000011, value = 0x00000011
      |            | offset = 0x10000012, value = 0x00000012
      |            | offset = 0x10000013, value = 0x00000013
      |            | offset = 0x10000014, value = 0x00000014
      |            | offset = 0x10000015, value = 0x00000015
      |            | offset = 0x10000016, value = 0x00000016
      |            | offset = 0x10000017, value = 0x00000017
      |            | offset = 0x10000018, value = 0x00000018
      |            | offset = 0x10000019, value = 0x00000019
      |            | offset = 0x1000001a, value = 0x0000001a
      |            | offset = 0x1000001b, value = 0x0000001b
      |            | offset = 0x1000001c, value = 0x0000001c
      |            | offset = 0x1000001d, value = 0x0000001d
      |            | offset = 0x1000001e, value = 0x0000001e
      |            | offset = 0x1000001f, value = 0x0000001f
      |            | offset = 0x000001c4, value = 0x00000000
      |            | offset = 0x000001c5, value = 0x00000004
      |            | offset = 0x000001b3, value = 0x00000002
      |            | offset = 0x000001b4, value = 0x00000002
      |            | offset = 0x000001b6, value = 0x00000001
      |            | offset = 0x000001b8, value = 0x01000000
      |            | offset = 0x00000203, value = 0x00000010
      |            | offset = 0x0000008f, value = 0x0000000f
      |            | offset = 0x00000310, value = 0x00000000
      |            | offset = 0x10000000, value = 0x00000000
      |            | offset = 0x10000001, value = 0x00000001
      |            | offset = 0x10000002, value = 0x00000002
      |            | offset = 0x10000003, value = 0x00000003
      |            | offset = 0x10000004, value = 0x00000004
      |            | offset = 0x10000005, value = 0x00000005
      |            | offset = 0x10000006, value = 0x00000006
      |            | offset = 0x10000007, value = 0x00000007
      |            | offset = 0x10000008, value = 0x00000008
      |            | offset = 0x10000009, value = 0x00000009
      |            | offset = 0x1000000a, value = 0x0000000a
      |            | offset = 0x1000000b, value = 0x0000000b
      |            | offset = 0x1000000c, value = 0x0000000c
      |            | offset = 0x1000000d, value = 0x0000000d
      |            | offset = 0x1000000e, value = 0x0000000e
      |            | offset = 0x1000000f, value = 0x0000000f
      |            | offset = 0x10000010, value = 0x00000010
      |            | offset = 0x10000011, value = 0x00000011
      |            | offset = 0x10000012, value = 0x00000012
      |            | offset = 0x10000013, value = 0x00000013
      |            | offset = 0x10000014, value = 0x00000014
      |            | offset = 0x10000015, value = 0x00000015
      |            | offset = 0x10000016, value = 0x00000016
      |            | offset = 0x10000017, value = 0x00000017
      |            | offset = 0x10000018, value = 0x00000018
      |            | offset = 0x10000019, value = 0x00000019
      |            | offset = 0x1000001a, value = 0x0000001a
      |            | offset = 0x1000001b, value = 0x0000001b
      |            | offset = 0x1000001c, value = 0x0000001c
      |            | offset = 0x1000001d, value = 0x0000001d
      |            | offset = 0x1000001e, value = 0x0000001e
      |            | offset = 0x1000001f, value = 0x0000001f
      |            | offset = 0x0000010f, value = 0x43000000
      |            | offset = 0x00000111, value = 0xc3000000
      |            | offset = 0x00000113, value = 0x3f800000
      |            | offset = 0x00000110, value = 0x43000000
      |            | offset = 0x00000112, value = 0x43000000
      |            | offset = 0x00000114, value = 0x00000000
      |            | offset = 0x00000094, value = 0x80000000
      |            | offset = 0x00000095, value = 0x01000100
      |            | offset = 0x000000b4, value = 0x00000000
      |            | offset = 0x000000b5, value = 0x3f800000
      |            | offset = 0x00000206, value = 0x0000043f
      |            | offset = 0x000002fa, value = 0x437efffe
      |            | offset = 0x000002fb, value = 0x3f800000
      |            | offset = 0x000002fc, value = 0x437efffe
      |            | offset = 0x000002fd, value = 0x3f800000
      |            | offset = 0x0000008d, value = 0x00080008
      |            | offset = 0x00000282, value = 0x0000000a
      |            | offset = 0x0000010c, value = 0x01ffffff
      |            | offset = 0x0000010d, value = 0x01ffffff
      |            | offset = 0x0000010b, value = 0x00000000
      |            | offset = 0x00000200, value = 0x007007f0
      |            | offset = 0x00000205, value = 0x00000242
      |            | offset = 0x000002e0, value = 0x00000000
      |            | offset = 0x000002e1, value = 0x00000000
      |            | offset = 0x000002e2, value = 0x00000000
      |            | offset = 0x000002e3, value = 0x00000000
      |            | offset = 0x000001e0, value = 0x25040504
      |            | offset = 0x000001e1, value = 0x25040504
      |            | offset = 0x000001e2, value = 0x25040504
      |            | offset = 0x000001e3, value = 0x25040504
      |            | offset = 0x000001e4, value = 0x25040504
      |            | offset = 0x000001e5, value = 0x25040504
      |            | offset = 0x000001e6, value = 0x25040504
      |            | offset = 0x000001e7, value = 0x25040504
      |            | offset = 0x00000318, value = 0x109e1400
      |            | offset = 0x0000031b, value = 0x00000000
      |            | offset = 0x0000031c, value = 0x00008028
      |            | offset = 0x0000031d, value = 0x00000000
      |            | offset = 0x0000031e, value = 0x00000048
      |            | offset = 0x0000031f, value = 0x00000000
      |            | offset = 0x00000321, value = 0x00000000
      |            | offset = 0x00000323, value = 0x00000000
      |            | offset = 0x00000324, value = 0x00000000
      |            | offset = 0x00000325, value = 0x00000000
      |            | offset = 0x00000390, value = 0x00000000
      |            | offset = 0x00000398, value = 0x00000000
      |            | offset = 0x000003a0, value = 0x00000000
      |            | offset = 0x000003a8, value = 0x00000000
      |            | offset = 0x000003b0, value = 0x003fc0ff
      |            | offset = 0x000003b8, value = 0x09c6c000
      |            | offset = 0x00000327, value = 0x00000000
      |            | offset = 0x0000032a, value = 0x00000000
      |            | offset = 0x0000032b, value = 0x00000000
      |            | offset = 0x0000032c, value = 0x00000000
      |            | offset = 0x0000032d, value = 0x00000048
      |            | offset = 0x0000032e, value = 0x00000000
      |            | offset = 0x00000330, value = 0x00000000
      |            | offset = 0x00000332, value = 0x00000000
      |            | offset = 0x00000333, value = 0x00000000
      |            | offset = 0x00000334, value = 0x00000000
      |            | offset = 0x00000391, value = 0x00000000
      |            | offset = 0x00000399, value = 0x00000000
      |            | offset = 0x000003a1, value = 0x00000000
      |            | offset = 0x000003a9, value = 0x00000000
      |            | offset = 0x000003b1, value = 0x00000000
      |            | offset = 0x000003b9, value = 0x08c6c000
      |            | offset = 0x00000336, value = 0x00000000
      |            | offset = 0x00000339, value = 0x00000000
      |            | offset = 0x0000033a, value = 0x00000000
      |            | offset = 0x0000033b, value = 0x00000000
      |            | offset = 0x0000033c, value = 0x00000048
      |            | offset = 0x0000033d, value = 0x00000000
      |            | offset = 0x0000033f, value = 0x00000000
      |            | offset = 0x00000341, value = 0x00000000
      |            | offset = 0x00000342, value = 0x00000000
      |            | offset = 0x00000343, value = 0x00000000
      |            | offset = 0x00000392, value = 0x00000000
      |            | offset = 0x0000039a, value = 0x00000000
      |            | offset = 0x000003a2, value = 0x00000000
      |            | offset = 0x000003aa, value = 0x00000000
      |            | offset = 0x000003b2, value = 0x00000000
      |            | offset = 0x000003ba, value = 0x08c6c000
      |            | offset = 0x00000345, value = 0x00000000
      |            | offset = 0x00000348, value = 0x00000000
      |            | offset = 0x00000349, value = 0x00000000
      |            | offset = 0x0000034a, value = 0x00000000
      |            | offset = 0x0000034b, value = 0x00000048
      |            | offset = 0x0000034c, value = 0x00000000
      |            | offset = 0x0000034e, value = 0x00000000
      |            | offset = 0x00000350, value = 0x00000000
      |            | offset = 0x00000351, value = 0x00000000
      |            | offset = 0x00000352, value = 0x00000000
      |            | offset = 0x00000393, value = 0x00000000
      |            | offset = 0x0000039b, value = 0x00000000
      |            | offset = 0x000003a3, value = 0x00000000
      |            | offset = 0x000003ab, value = 0x00000000
      |            | offset = 0x000003b3, value = 0x00000000
      |            | offset = 0x000003bb, value = 0x08c6c000
      |            | offset = 0x00000354, value = 0x00000000
      |            | offset = 0x00000357, value = 0x00000000
      |            | offset = 0x00000358, value = 0x00000000
      |            | offset = 0x00000359, value = 0x00000000
      |            | offset = 0x0000035a, value = 0x00000048
      |            | offset = 0x0000035b, value = 0x00000000
      |            | offset = 0x0000035d, value = 0x00000000
      |            | offset = 0x0000035f, value = 0x00000000
      |            | offset = 0x00000360, value = 0x00000000
      |            | offset = 0x00000361, value = 0x00000000
      |            | offset = 0x00000394, value = 0x00000000
      |            | offset = 0x0000039c, value = 0x00000000
      |            | offset = 0x000003a4, value = 0x00000000
      |            | offset = 0x000003ac, value = 0x00000000
      |            | offset = 0x000003b4, value = 0x00000000
      |            | offset = 0x000003bc, value = 0x08c6c000
      |            | offset = 0x00000363, value = 0x00000000
      |            | offset = 0x00000366, value = 0x00000000
      |            | offset = 0x00000367, value = 0x00000000
      |            | offset = 0x00000368, value = 0x00000000
      |            | offset = 0x00000369, value = 0x00000048
      |            | offset = 0x0000036a, value = 0x00000000
      |            | offset = 0x0000036c, value = 0x00000000
      |            | offset = 0x0000036e, value = 0x00000000
      |            | offset = 0x0000036f, value = 0x00000000
      |            | offset = 0x00000370, value = 0x00000000
      |            | offset = 0x00000395, value = 0x00000000
      |            | offset = 0x0000039d, value = 0x00000000
      |            | offset = 0x000003a5, value = 0x00000000
      |            | offset = 0x000003ad, value = 0x00000000
      |            | offset = 0x000003b5, value = 0x00000000
      |            | offset = 0x000003bd, value = 0x08c6c000
      |            | offset = 0x00000372, value = 0x00000000
      |            | offset = 0x00000375, value = 0x00000000
      |            | offset = 0x00000376, value = 0x00000000
      |            | offset = 0x00000377, value = 0x00000000
      |            | offset = 0x00000378, value = 0x00000048
      |            | offset = 0x00000379, value = 0x00000000
      |            | offset = 0x0000037b, value = 0x00000000
      |            | offset = 0x0000037d, value = 0x00000000
      |            | offset = 0x0000037e, value = 0x00000000
      |            | offset = 0x0000037f, value = 0x00000000
      |            | offset = 0x00000396, value = 0x00000000
      |            | offset = 0x0000039e, value = 0x00000000
      |            | offset = 0x000003a6, value = 0x00000000
      |            | offset = 0x000003ae, value = 0x00000000
      |            | offset = 0x000003b6, value = 0x00000000
      |            | offset = 0x000003be, value = 0x08c6c000
      |            | offset = 0x00000381, value = 0x00000000
      |            | offset = 0x00000384, value = 0x00000000
      |            | offset = 0x00000385, value = 0x00000000
      |            | offset = 0x00000386, value = 0x00000000
      |            | offset = 0x00000387, value = 0x00000048
      |            | offset = 0x00000388, value = 0x00000000
      |            | offset = 0x0000038a, value = 0x00000000
      |            | offset = 0x0000038c, value = 0x00000000
      |            | offset = 0x0000038d, value = 0x00000000
      |            | offset = 0x0000038e, value = 0x00000000
      |            | offset = 0x00000397, value = 0x00000000
      |            | offset = 0x0000039f, value = 0x00000000
      |            | offset = 0x000003a7, value = 0x00000000
      |            | offset = 0x000003af, value = 0x00000000
      |            | offset = 0x000003b7, value = 0x00000000
      |            | offset = 0x000003bf, value = 0x08c6c000
      |            | offset = 0x00000010, value = 0x80000180
      |            | offset = 0x00000011, value = 0x20000180
      |            | offset = 0x00000012, value = 0x00000000
      |            | offset = 0x00000013, value = 0x00000000
      |            | offset = 0x00000014, value = 0x00000000
      |            | offset = 0x00000015, value = 0x00000000
      |            | offset = 0x0000001a, value = 0x00000000
      |            | offset = 0x0000001b, value = 0x00000000
      |            | offset = 0x0000001c, value = 0x00000000
      |            | offset = 0x0000001d, value = 0x00000000
      |            | offset = 0x0000001e, value = 0x00000000
      |            | offset = 0x00000002, value = 0x00000000
      |            | offset = 0x00000005, value = 0x00000000
      |            | offset = 0x000002af, value = 0x00040000
      |            | offset = 0x00000007, value = 0x00000000
      |            | offset = 0x0000000b, value = 0x00000000
      |            | offset = 0x0000000a, value = 0x00000000
      |            | offset = 0x0000008e, value = 0x0000000f
      |            | offset = 0x0000029b, value = 0x00000002
00915 | 0xc0047600 | IT_SET_SH_REG (OP:0x76) SH:GX CNT:5
      | 0x0000008f | 
      | 0x981ecfa0 | 
      | 0x00000010 | 
      | 0x99b00800 | 
      | 0x00000010 | 
0091b | 0xc0107600 | IT_SET_SH_REG (OP:0x76) SH:GX CNT:17
      | 0x0000000f | 
      | 0x109d5000 | 
      | 0xc3800000 | 
      | 0x007fc07f | 
      | 0x91b00fac | 
      | 0x00000000 | 
      | 0x00700000 | 
      | 0x00000000 | 
      | 0x00000000 | 
      | 0x00000092 | 
      | 0x00fff000 | 
      | 0x06500000 | 
      | 0x00000000 | 
      | 0x82215000 | 
      | 0x00100010 | 
      | 0x00000001 | 
      | 0x0004dfac | 
0092d | 0xc0017a00 | IT_SET_UCONFIG_REG_INDEX (OP:0x7a) SH:GX CNT:2
      | 0x20000243 | 
      | 0x00000400 | 
00930 | 0xc0002f00 | IT_NUM_INSTANCES (OP:0x2f) SH:GX CNT:1
      | 0x00000001 | 
00932 | 0xc0012d00 | IT_DRAW_INDEX_AUTO (OP:0x2d) SH:GX CNT:2
      | 0x00000003 | 
      | 0x00000002 | 
00935 | 0xc0004600 | IT_EVENT_WRITE (OP:0x46) SH:GX CNT:1
      | 0x00000410 | 
00937 | 0xc0004600 | IT_EVENT_WRITE (OP:0x46) SH:GX CNT:1
      | 0x0000002e | 
00939 | 0xc0004600 | IT_EVENT_WRITE (OP:0x46) SH:GX CNT:1
      | 0x0000002c | 
0093b | 0xc0081000 | IT_NOP R_ZERO(OP:0x10) SH:GX CNT:9
      | 0x00000000 | 
      | 0x00000000 | 
      | 0x00000000 | 
      | 0x00000000 | 
      | 0x00000000 | 
      | 0x00000000 | 
      | 0x00000000 | 
      | 0x00000000 | 
      | 0x00000000 | 
00945 | 0xc0033700 | IT_WRITE_DATA (OP:0x37) SH:GX CNT:4
      | 0x00100200 | 
      | 0x97a024f0 | 
      | 0x00000010 | 
      | 0x00000000 | 
0094a | 0xc0061060 | IT_NOP R_RELEASE_MEM(OP:0x10) SH:GX CNT:7
      | 0x00000514 | 
      | 0x20010000 | 
      | 0x97a024f0 | 
      | 0x00000010 | 
      | 0x00000001 | 
      | 0x00000000 | 
      | 0x00000000 | 
00952 | 0xc0051028 | IT_NOP R_WAIT_MEM_32(OP:0x10) SH:GX CNT:6
      | 0x97a024f0 | 
      | 0x00000010 | 
      | 0xffffffff | 
      | 0x00000001 | 
      | 0x00000013 | 
      | 0x00000019 | 
00959 | 0xc0061050 | IT_NOP R_ACQUIRE_MEM(OP:0x10) SH:GX CNT:7
      | 0x80000000 | 
      | 0x00000000 | 
      | 0x00000000 | 
      | 0x1097a024 | 
      | 0x00000000 | 
      | 0x0000000a | 
      | 0x00009000 | 
00961 | 0xc0061050 | IT_NOP R_ACQUIRE_MEM(OP:0x10) SH:GX CNT:7
      | 0x00007fc0 | 
      | 0x00000000 | 
      | 0x00000000 | 
      | 0x00000001 | 
      | 0x00000000 | 
      | 0x0000000a | 
      | 0x00008000 | 
00969 | 0xc0043700 | IT_WRITE_DATA (OP:0x37) SH:GX CNT:5
      | 0x00100200 | 
      | 0x981ecf80 | 
      | 0x00000010 | 
      | 0x00000001 | 
      | 0x00000000 | 
0096f | 0xc0071058 | IT_NOP R_WAIT_MEM_64(OP:0x10) SH:GX CNT:8
      | 0x981ecf80 | 
      | 0x00000010 | 
      | 0xffffffff | 
      | 0xffffffff | 
      | 0x00000001 | 
      | 0x00000000 | 
      | 0x00000113 | 
      | 0x00000019 | 
00978 | 0xc0061060 | IT_NOP R_RELEASE_MEM(OP:0x10) SH:GX CNT:7
      | 0x04000504 | 
      | 0x00010000 | 
      | 0x00000000 | 
      | 0x00000000 | 
      | 0x00000000 | 
      | 0x00000000 | 
      | 0x00000000 | 
00980 | 0xc0004600 | IT_EVENT_WRITE (OP:0x46) SH:GX CNT:1
      | 0x00000031 | 
00982 | 0xc0039f00 | IT_SET_CONTEXT_REG_INDIRECT (OP:0x9f) SH:GX CNT:4
      | 0x981ed990 | 
      | 0x00000010 | 
      | 0x80000000 | 
      | 0x000000f7 | 
      |            | offset = 0x000001b1, value = 0x00000000
      |            | offset = 0x000001c3, value = 0x00000004
      |            | offset = 0x000001c2, value = 0x00000001
      |            | offset = 0x00000207, value = 0x00000000
      |            | offset = 0x000002d3, value = 0x00000001
      |            | offset = 0x000002e4, value = 0x00000000
      |            | offset = 0x00000291, value = 0x10020040
      |            | offset = 0x000001ff, value = 0x00000040
      |            | offset = 0x000002ab, value = 0x00000004
      |            | offset = 0x000002ce, value = 0x00000000
      |            | offset = 0x000002d5, value = 0x02002000
      |            | offset = 0x0000029b, value = 0x00000002
      |            | offset = 0x10000000, value = 0x00000000
      |            | offset = 0x10000001, value = 0x00000001
      |            | offset = 0x10000002, value = 0x00000002
      |            | offset = 0x10000003, value = 0x00000003
      |            | offset = 0x10000004, value = 0x00000004
      |            | offset = 0x10000005, value = 0x00000005
      |            | offset = 0x10000006, value = 0x00000006
      |            | offset = 0x10000007, value = 0x00000007
      |            | offset = 0x10000008, value = 0x00000008
      |            | offset = 0x10000009, value = 0x00000009
      |            | offset = 0x1000000a, value = 0x0000000a
      |            | offset = 0x1000000b, value = 0x0000000b
      |            | offset = 0x1000000c, value = 0x0000000c
      |            | offset = 0x1000000d, value = 0x0000000d
      |            | offset = 0x1000000e, value = 0x0000000e
      |            | offset = 0x1000000f, value = 0x0000000f
      |            | offset = 0x10000010, value = 0x00000010
      |            | offset = 0x10000011, value = 0x00000011
      |            | offset = 0x10000012, value = 0x00000012
      |            | offset = 0x10000013, value = 0x00000013
      |            | offset = 0x10000014, value = 0x00000014
      |            | offset = 0x10000015, value = 0x00000015
      |            | offset = 0x10000016, value = 0x00000016
      |            | offset = 0x10000017, value = 0x00000017
      |            | offset = 0x10000018, value = 0x00000018
      |            | offset = 0x10000019, value = 0x00000019
      |            | offset = 0x1000001a, value = 0x0000001a
      |            | offset = 0x1000001b, value = 0x0000001b
      |            | offset = 0x1000001c, value = 0x0000001c
      |            | offset = 0x1000001d, value = 0x0000001d
      |            | offset = 0x1000001e, value = 0x0000001e
      |            | offset = 0x1000001f, value = 0x0000001f
      |            | offset = 0x000001c4, value = 0x00000000
      |            | offset = 0x000001c5, value = 0x00000004
      |            | offset = 0x000001b3, value = 0x00000002
      |            | offset = 0x000001b4, value = 0x00000002
      |            | offset = 0x000001b6, value = 0x00000001
      |            | offset = 0x000001b8, value = 0x01000000
      |            | offset = 0x00000203, value = 0x00000010
      |            | offset = 0x0000008f, value = 0x0000000f
      |            | offset = 0x00000310, value = 0x00000000
      |            | offset = 0x10000000, value = 0x00000000
      |            | offset = 0x10000001, value = 0x00000001
      |            | offset = 0x10000002, value = 0x00000002
      |            | offset = 0x10000003, value = 0x00000003
      |            | offset = 0x10000004, value = 0x00000004
      |            | offset = 0x10000005, value = 0x00000005
      |            | offset = 0x10000006, value = 0x00000006
      |            | offset = 0x10000007, value = 0x00000007
      |            | offset = 0x10000008, value = 0x00000008
      |            | offset = 0x10000009, value = 0x00000009
      |            | offset = 0x1000000a, value = 0x0000000a
      |            | offset = 0x1000000b, value = 0x0000000b
      |            | offset = 0x1000000c, value = 0x0000000c
      |            | offset = 0x1000000d, value = 0x0000000d
      |            | offset = 0x1000000e, value = 0x0000000e
      |            | offset = 0x1000000f, value = 0x0000000f
      |            | offset = 0x10000010, value = 0x00000010
      |            | offset = 0x10000011, value = 0x00000011
      |            | offset = 0x10000012, value = 0x00000012
      |            | offset = 0x10000013, value = 0x00000013
      |            | offset = 0x10000014, value = 0x00000014
      |            | offset = 0x10000015, value = 0x00000015
      |            | offset = 0x10000016, value = 0x00000016
      |            | offset = 0x10000017, value = 0x00000017
      |            | offset = 0x10000018, value = 0x00000018
      |            | offset = 0x10000019, value = 0x00000019
      |            | offset = 0x1000001a, value = 0x0000001a
      |            | offset = 0x1000001b, value = 0x0000001b
      |            | offset = 0x1000001c, value = 0x0000001c
      |            | offset = 0x1000001d, value = 0x0000001d
      |            | offset = 0x1000001e, value = 0x0000001e
      |            | offset = 0x1000001f, value = 0x0000001f
      |            | offset = 0x0000010f, value = 0x43000000
      |            | offset = 0x00000111, value = 0xc3000000
      |            | offset = 0x00000113, value = 0x3f800000
      |            | offset = 0x00000110, value = 0x43000000
      |            | offset = 0x00000112, value = 0x43000000
      |            | offset = 0x00000114, value = 0x00000000
      |            | offset = 0x00000094, value = 0x80000000
      |            | offset = 0x00000095, value = 0x01000100
      |            | offset = 0x000000b4, value = 0x00000000
      |            | offset = 0x000000b5, value = 0x3f800000
      |            | offset = 0x00000206, value = 0x0000043f
      |            | offset = 0x000002fa, value = 0x437efffe
      |            | offset = 0x000002fb, value = 0x3f800000
